Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITE_SPACE
    COMMENTS
    NEWLINE

Grammar

Rule 0     S' -> program
    (31) statement -> . ID ASSIGNMENT_SIGN expressions
    (32) statement -> . IF bool_expressions THEN statement
    (33) statement -> . IF bool_expressions THEN statement ELSE statement
    (34) statement -> . DO statement WHILE bool_expressions
    (35) statement -> . FOR ID ASSIGNMENT_SIGN counter DO statement
    (36) statement -> . SWITCH expressions case_element default END
    (37) statement -> . ID LPAR arguments_list RPAR
    (38) statement -> . ID LBRACK expressions RBRACK ASSIGNMENT_SIGN expressions
    (39) statement -> . RETURN expressions
    (40) statement -> . EXIT WHEN bool_expressions
    (41) statement -> . block
    (42) statement -> . empty
    (28) block -> . LBRACE statement_list RBRACE
    (83) empty -> .

    ID              shift and go to state 77
    IF              shift and go to state 79
    DO              shift and go to state 83
    FOR             shift and go to state 86
    SWITCH          shift and go to state 85
    RETURN          shift and go to state 76
    EXIT            shift and go to state 82
    LBRACE          shift and go to state 45
    ELSE            reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)

    empty                          shift and go to state 80
    block                          shift and go to state 84
    statement                      shift and go to state 152

state 140

    (40) statement -> EXIT WHEN bool_expressions .

    ELSE            reduce using rule 40 (statement -> EXIT WHEN bool_expressions .)
    SEMICOLON       reduce using rule 40 (statement -> EXIT WHEN bool_expressions .)
    WHILE           reduce using rule 40 (statement -> EXIT WHEN bool_expressions .)


state 141

    (34) statement -> DO statement WHILE . bool_expressions
    (65) bool_expressions -> . LT pair
    (66) bool_expressions -> . LE pair
    (67) bool_expressions -> . GT pair
    (68) bool_expressions -> . GE pair
    (69) bool_expressions -> . EQ pair
    (70) bool_expressions -> . NEQ pair
    (71) bool_expressions -> . AND pair
    (72) bool_expressions -> . OR pair
    (73) bool_expressions -> . AND THEN pair
    (74) bool_expressions -> . OR ELSE pair
    (75) bool_expressions -> . NOT expressions

    LT              shift and go to state 66
    LE              shift and go to state 61
    GT              shift and go to state 69
    GE              shift and go to state 60
    EQ              shift and go to state 58
    NEQ             shift and go to state 67
    AND             shift and go to state 56
    OR              shift and go to state 63
    NOT             shift and go to state 70

    bool_expressions               shift and go to state 153

state 142

    (36) statement -> SWITCH expressions case_element . default END
    (51) case_element -> case_element . CASE NUMCONST COLON block
    (52) default -> . DEFAULT COLON block
    (53) default -> . empty
    (83) empty -> .

    CASE            shift and go to state 154
    DEFAULT         shift and go to state 156
    END             reduce using rule 83 (empty -> .)

    empty                          shift and go to state 157
    default                        shift and go to state 155

state 143

    (50) case_element -> CASE . NUMCONST COLON block

    NUMCONST        shift and go to state 158


state 144

    (35) statement -> FOR ID ASSIGNMENT_SIGN . counter DO statement
    (48) counter -> . NUMCONST UPTO NUMCONST
    (49) counter -> . NUMCONST DOWNTO NUMCONST

    NUMCONST        shift and go to state 159

    counter                        shift and go to state 160

state 145

    (82) pair -> LPAR expressions COMMA expressions . RPAR

    RPAR            shift and go to state 161


state 146

    (58) expressions -> ID LBRACK expressions RBRACK .

    COMMA           reduce using rule 58 (expressions -> ID LBRACK expressions RBRACK .)
    RPAR            reduce using rule 58 (expressions -> ID LBRACK expressions RBRACK .)
    CASE            reduce using rule 58 (expressions -> ID LBRACK expressions RBRACK .)
    DOUBLE_DOT      reduce using rule 58 (expressions -> ID LBRACK expressions RBRACK .)
    RBRACK          reduce using rule 58 (expressions -> ID LBRACK expressions RBRACK .)
    SEMICOLON       reduce using rule 58 (expressions -> ID LBRACK expressions RBRACK .)
    WHILE           reduce using rule 58 (expressions -> ID LBRACK expressions RBRACK .)
    ELSE            reduce using rule 58 (expressions -> ID LBRACK expressions RBRACK .)
    THEN            reduce using rule 58 (expressions -> ID LBRACK expressions RBRACK .)


state 147

    (46) multi_arguments -> multi_arguments COMMA . expressions
    (54) expressions -> . constant_expressions
    (55) expressions -> . bool_expressions
    (56) expressions -> . arithmetic_expressions
    (57) expressions -> . ID
    (58) expressions -> . ID LBRACK expressions RBRACK
    (59) expressions -> . ID LPAR arguments_list RPAR
    (60) expressions -> . LPAR expressions RPAR
    (61) constant_expressions -> . NUMCONST
    (62) constant_expressions -> . REALCONST
    (63) constant_expressions -> . CHARCONST
    (64) constant_expressions -> . BOOLCONST
    (65) bool_expressions -> . LT pair
    (66) bool_expressions -> . LE pair
    (67) bool_expressions -> . GT pair
    (68) bool_expressions -> . GE pair
    (69) bool_expressions -> . EQ pair
    (70) bool_expressions -> . NEQ pair
    (71) bool_expressions -> . AND pair
    (72) bool_expressions -> . OR pair
    (73) bool_expressions -> . AND THEN pair
    (74) bool_expressions -> . OR ELSE pair
    (75) bool_expressions -> . NOT expressions
    (76) arithmetic_expressions -> . PLUS pair
    (77) arithmetic_expressions -> . MINUS pair
    (78) arithmetic_expressions -> . MULT pair
    (79) arithmetic_expressions -> . DIV pair
    (80) arithmetic_expressions -> . MOD pair
    (81) arithmetic_expressions -> . MINUS expressions

    ID              shift and go to state 57
    LPAR            shift and go to state 88
    NUMCONST        shift and go to state 38
    REALCONST       shift and go to state 39
    CHARCONST       shift and go to state 37
    BOOLCONST       shift and go to state 42
    LT              shift and go to state 66
    LE              shift and go to state 61
    GT              shift and go to state 69
    GE              shift and go to state 60
    EQ              shift and go to state 58
    NEQ             shift and go to state 67
    AND             shift and go to state 56
    OR              shift and go to state 63
    NOT             shift and go to state 70
    PLUS            shift and go to state 29
    MINUS           shift and go to state 34
    MULT            shift and go to state 27
    DIV             shift and go to state 30
    MOD             shift and go to state 26

    arithmetic_expressions         shift and go to state 62
    expressions                    shift and go to state 162
    constant_expressions           shift and go to state 59
    bool_expressions               shift and go to state 71

state 148

    (59) expressions -> ID LPAR arguments_list RPAR .

    COMMA           reduce using rule 59 (expressions -> ID LPAR arguments_list RPAR .)
    RPAR            reduce using rule 59 (expressions -> ID LPAR arguments_list RPAR .)
    CASE            reduce using rule 59 (expressions -> ID LPAR arguments_list RPAR .)
    DOUBLE_DOT      reduce using rule 59 (expressions -> ID LPAR arguments_list RPAR .)
    RBRACK          reduce using rule 59 (expressions -> ID LPAR arguments_list RPAR .)
    SEMICOLON       reduce using rule 59 (expressions -> ID LPAR arguments_list RPAR .)
    WHILE           reduce using rule 59 (expressions -> ID LPAR arguments_list RPAR .)
    ELSE            reduce using rule 59 (expressions -> ID LPAR arguments_list RPAR .)
    THEN            reduce using rule 59 (expressions -> ID LPAR arguments_list RPAR .)


state 149

    (26) procedure -> PROCEDURE ID parameters LBRACE declarations_list block . RBRACE SEMICOLON

    RBRACE          shift and go to state 163


state 150

    (38) statement -> ID LBRACK expressions RBRACK . ASSIGNMENT_SIGN expressions

    ASSIGNMENT_SIGN shift and go to state 164


state 151

    (37) statement -> ID LPAR arguments_list RPAR .

    ELSE            reduce using rule 37 (statement -> ID LPAR arguments_list RPAR .)
    SEMICOLON       reduce using rule 37 (statement -> ID LPAR arguments_list RPAR .)
    WHILE           reduce using rule 37 (statement -> ID LPAR arguments_list RPAR .)


state 152

    (32) statement -> IF bool_expressions THEN statement .
    (33) statement -> IF bool_expressions THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 32 (statement -> IF bool_expressions THEN statement .)
    WHILE           reduce using rule 32 (statement -> IF bool_expressions THEN statement .)
    ELSE            shift and go to state 165

  ! ELSE            [ reduce using rule 32 (statement -> IF bool_expressions THEN statement .) ]


state 153

    (34) statement -> DO statement WHILE bool_expressions .

    ELSE            reduce using rule 34 (statement -> DO statement WHILE bool_expressions .)
    SEMICOLON       reduce using rule 34 (statement -> DO statement WHILE bool_expressions .)
    WHILE           reduce using rule 34 (statement -> DO statement WHILE bool_expressions .)


state 154

    (51) case_element -> case_element CASE . NUMCONST COLON block

    NUMCONST        shift and go to state 166


state 155

    (36) statement -> SWITCH expressions case_element default . END

    END             shift and go to state 167


state 156

    (52) default -> DEFAULT . COLON block

    COLON           shift and go to state 168


state 157

    (53) default -> empty .

    END             reduce using rule 53 (default -> empty .)


state 158

    (50) case_element -> CASE NUMCONST . COLON block

    COLON           shift and go to state 169


state 159

    (48) counter -> NUMCONST . UPTO NUMCONST
    (49) counter -> NUMCONST . DOWNTO NUMCONST

    UPTO            shift and go to state 170
    DOWNTO          shift and go to state 171


state 160

    (35) statement -> FOR ID ASSIGNMENT_SIGN counter . DO statement

    DO              shift and go to state 172


state 161

    (82) pair -> LPAR expressions COMMA expressions RPAR .

    DOUBLE_DOT      reduce using rule 82 (pair -> LPAR expressions COMMA expressions RPAR .)
    COMMA           reduce using rule 82 (pair -> LPAR expressions COMMA expressions RPAR .)
    RBRACK          reduce using rule 82 (pair -> LPAR expressions COMMA expressions RPAR .)
    RPAR            reduce using rule 82 (pair -> LPAR expressions COMMA expressions RPAR .)
    SEMICOLON       reduce using rule 82 (pair -> LPAR expressions COMMA expressions RPAR .)
    WHILE           reduce using rule 82 (pair -> LPAR expressions COMMA expressions RPAR .)
    ELSE            reduce using rule 82 (pair -> LPAR expressions COMMA expressions RPAR .)
    THEN            reduce using rule 82 (pair -> LPAR expressions COMMA expressions RPAR .)
    CASE            reduce using rule 82 (pair -> LPAR expressions COMMA expressions RPAR .)


state 162

    (46) multi_arguments -> multi_arguments COMMA expressions .

    COMMA           reduce using rule 46 (multi_arguments -> multi_arguments COMMA expressions .)
    RPAR            reduce using rule 46 (multi_arguments -> multi_arguments COMMA expressions .)


state 163

    (26) procedure -> PROCEDURE ID parameters LBRACE declarations_list block RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 173


state 164

    (38) statement -> ID LBRACK expressions RBRACK ASSIGNMENT_SIGN . expressions
    (54) expressions -> . constant_expressions
    (55) expressions -> . bool_expressions
    (56) expressions -> . arithmetic_expressions
    (57) expressions -> . ID
    (58) expressions -> . ID LBRACK expressions RBRACK
    (59) expressions -> . ID LPAR arguments_list RPAR
    (60) expressions -> . LPAR expressions RPAR
    (61) constant_expressions -> . NUMCONST
    (62) constant_expressions -> . REALCONST
    (63) constant_expressions -> . CHARCONST
    (64) constant_expressions -> . BOOLCONST
    (65) bool_expressions -> . LT pair
    (66) bool_expressions -> . LE pair
    (67) bool_expressions -> . GT pair
    (68) bool_expressions -> . GE pair
    (69) bool_expressions -> . EQ pair
    (70) bool_expressions -> . NEQ pair
    (71) bool_expressions -> . AND pair
    (72) bool_expressions -> . OR pair
    (73) bool_expressions -> . AND THEN pair
    (74) bool_expressions -> . OR ELSE pair
    (75) bool_expressions -> . NOT expressions
    (76) arithmetic_expressions -> . PLUS pair
    (77) arithmetic_expressions -> . MINUS pair
    (78) arithmetic_expressions -> . MULT pair
    (79) arithmetic_expressions -> . DIV pair
    (80) arithmetic_expressions -> . MOD pair
    (81) arithmetic_expressions -> . MINUS expressions

    ID              shift and go to state 57
    LPAR            shift and go to state 88
    NUMCONST        shift and go to state 38
    REALCONST       shift and go to state 39
    CHARCONST       shift and go to state 37
    BOOLCONST       shift and go to state 42
    LT              shift and go to state 66
    LE              shift and go to state 61
    GT              shift and go to state 69
    GE              shift and go to state 60
    EQ              shift and go to state 58
    NEQ             shift and go to state 67
    AND             shift and go to state 56
    OR              shift and go to state 63
    NOT             shift and go to state 70
    PLUS            shift and go to state 29
    MINUS           shift and go to state 34
    MULT            shift and go to state 27
    DIV             shift and go to state 30
    MOD             shift and go to state 26

    arithmetic_expressions         shift and go to state 62
    expressions                    shift and go to state 174
    constant_expressions           shift and go to state 59
    bool_expressions               shift and go to state 71

state 165

    (33) statement -> IF bool_expressions THEN statement ELSE . statement
    (31) statement -> . ID ASSIGNMENT_SIGN expressions
    (32) statement -> . IF bool_expressions THEN statement
    (33) statement -> . IF bool_expressions THEN statement ELSE statement
    (34) statement -> . DO statement WHILE bool_expressions
    (35) statement -> . FOR ID ASSIGNMENT_SIGN counter DO statement
    (36) statement -> . SWITCH expressions case_element default END
    (37) statement -> . ID LPAR arguments_list RPAR
    (38) statement -> . ID LBRACK expressions RBRACK ASSIGNMENT_SIGN expressions
    (39) statement -> . RETURN expressions
    (40) statement -> . EXIT WHEN bool_expressions
    (41) statement -> . block
    (42) statement -> . empty
    (28) block -> . LBRACE statement_list RBRACE
    (83) empty -> .

    ID              shift and go to state 77
    IF              shift and go to state 79
    DO              shift and go to state 83
    FOR             shift and go to state 86
    SWITCH          shift and go to state 85
    RETURN          shift and go to state 76
    EXIT            shift and go to state 82
    LBRACE          shift and go to state 45
    ELSE            reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)

    empty                          shift and go to state 80
    block                          shift and go to state 84
    statement                      shift and go to state 175

state 166

    (51) case_element -> case_element CASE NUMCONST . COLON block

    COLON           shift and go to state 176


state 167

    (36) statement -> SWITCH expressions case_element default END .

    ELSE            reduce using rule 36 (statement -> SWITCH expressions case_element default END .)
    SEMICOLON       reduce using rule 36 (statement -> SWITCH expressions case_element default END .)
    WHILE           reduce using rule 36 (statement -> SWITCH expressions case_element default END .)


state 168

    (52) default -> DEFAULT COLON . block
    (28) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 45

    block                          shift and go to state 177

state 169

    (50) case_element -> CASE NUMCONST COLON . block
    (28) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 45

    block                          shift and go to state 178

state 170

    (48) counter -> NUMCONST UPTO . NUMCONST

    NUMCONST        shift and go to state 179


state 171

    (49) counter -> NUMCONST DOWNTO . NUMCONST

    NUMCONST        shift and go to state 180


state 172

    (35) statement -> FOR ID ASSIGNMENT_SIGN counter DO . statement
    (31) statement -> . ID ASSIGNMENT_SIGN expressions
    (32) statement -> . IF bool_expressions THEN statement
    (33) statement -> . IF bool_expressions THEN statement ELSE statement
    (34) statement -> . DO statement WHILE bool_expressions
    (35) statement -> . FOR ID ASSIGNMENT_SIGN counter DO statement
    (36) statement -> . SWITCH expressions case_element default END
    (37) statement -> . ID LPAR arguments_list RPAR
    (38) statement -> . ID LBRACK expressions RBRACK ASSIGNMENT_SIGN expressions
    (39) statement -> . RETURN expressions
    (40) statement -> . EXIT WHEN bool_expressions
    (41) statement -> . block
    (42) statement -> . empty
    (28) block -> . LBRACE statement_list RBRACE
    (83) empty -> .

    ID              shift and go to state 77
    IF              shift and go to state 79
    DO              shift and go to state 83
    FOR             shift and go to state 86
    SWITCH          shift and go to state 85
    RETURN          shift and go to state 76
    EXIT            shift and go to state 82
    LBRACE          shift and go to state 45
    ELSE            reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)

    empty                          shift and go to state 80
    block                          shift and go to state 84
    statement                      shift and go to state 181

state 173

    (26) procedure -> PROCEDURE ID parameters LBRACE declarations_list block RBRACE SEMICOLON .

    MAIN            reduce using rule 26 (procedure -> PROCEDURE ID parameters LBRACE declarations_list block RBRACE SEMICOLON .)
    PROCEDURE       reduce using rule 26 (procedure -> PROCEDURE ID parameters LBRACE declarations_list block RBRACE SEMICOLON .)


state 174

    (38) statement -> ID LBRACK expressions RBRACK ASSIGNMENT_SIGN expressions .

    ELSE            reduce using rule 38 (statement -> ID LBRACK expressions RBRACK ASSIGNMENT_SIGN expressions .)
    SEMICOLON       reduce using rule 38 (statement -> ID LBRACK expressions RBRACK ASSIGNMENT_SIGN expressions .)
    WHILE           reduce using rule 38 (statement -> ID LBRACK expressions RBRACK ASSIGNMENT_SIGN expressions .)


state 175

    (33) statement -> IF bool_expressions THEN statement ELSE statement .

    ELSE            reduce using rule 33 (statement -> IF bool_expressions THEN statement ELSE statement .)
    SEMICOLON       reduce using rule 33 (statement -> IF bool_expressions THEN statement ELSE statement .)
    WHILE           reduce using rule 33 (statement -> IF bool_expressions THEN statement ELSE statement .)


state 176

    (51) case_element -> case_element CASE NUMCONST COLON . block
    (28) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 45

    block                          shift and go to state 182

state 177

    (52) default -> DEFAULT COLON block .

    END             reduce using rule 52 (default -> DEFAULT COLON block .)


state 178

    (50) case_element -> CASE NUMCONST COLON block .

    CASE            reduce using rule 50 (case_element -> CASE NUMCONST COLON block .)
    DEFAULT         reduce using rule 50 (case_element -> CASE NUMCONST COLON block .)
    END             reduce using rule 50 (case_element -> CASE NUMCONST COLON block .)


state 179

    (48) counter -> NUMCONST UPTO NUMCONST .

    DO              reduce using rule 48 (counter -> NUMCONST UPTO NUMCONST .)


state 180

    (49) counter -> NUMCONST DOWNTO NUMCONST .

    DO              reduce using rule 49 (counter -> NUMCONST DOWNTO NUMCONST .)


state 181

    (35) statement -> FOR ID ASSIGNMENT_SIGN counter DO statement .

    ELSE            reduce using rule 35 (statement -> FOR ID ASSIGNMENT_SIGN counter DO statement .)
    SEMICOLON       reduce using rule 35 (statement -> FOR ID ASSIGNMENT_SIGN counter DO statement .)
    WHILE           reduce using rule 35 (statement -> FOR ID ASSIGNMENT_SIGN counter DO statement .)


state 182

    (51) case_element -> case_element CASE NUMCONST COLON block .

    CASE            reduce using rule 51 (case_element -> case_element CASE NUMCONST COLON block .)
    DEFAULT         reduce using rule 51 (case_element -> case_element CASE NUMCONST COLON block .)
    END             reduce using rule 51 (case_element -> case_element CASE NUMCONST COLON block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 3 resolved as shift
WARNING: shift/reduce conflict for REAL in state 3 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 3 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 3 resolved as shift
WARNING: shift/reduce conflict for INT in state 11 resolved as shift
WARNING: shift/reduce conflict for REAL in state 11 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 11 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 11 resolved as shift
WARNING: shift/reduce conflict for INT in state 75 resolved as shift
WARNING: shift/reduce conflict for REAL in state 75 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 75 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 75 resolved as shift
WARNING: shift/reduce conflict for INT in state 108 resolved as shift
WARNING: shift/reduce conflict for REAL in state 108 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 108 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 108 resolved as shift
WARNING: shift/reduce conflict for RPAR in state 109 resolved as shift
WARNING: shift/reduce conflict for INT in state 109 resolved as shift
WARNING: shift/reduce conflict for REAL in state 109 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 109 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 109 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 133 resolved as shift
WARNING: shift/reduce conflict for INT in state 133 resolved as shift
WARNING: shift/reduce conflict for REAL in state 133 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 133 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 133 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 152 resolved as shift
WARNING: reduce/reduce conflict in state 18 resolved using rule (declarations -> empty)
WARNING: rejected rule (procedure_list -> empty) in state 18
WARNING: reduce/reduce conflict in state 128 resolved using rule (arguments_list -> expressions)
WARNING: rejected rule (multi_arguments -> expressions) in state 128
WARNING: Rule (procedure_list -> empty) is never reduced
